android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void setPassword(java.lang.String) -> b
    java.lang.String getDigest() -> b
    void setDigest(java.lang.String,java.lang.String) -> a
    void setDigest(java.lang.String) -> c
    java.lang.String getResource() -> c
    void setResource(java.lang.String) -> d
    java.lang.String getChildElementXML() -> d
org.jivesoftware.smack.packet.Bind -> b.b.a.d.b:
    java.lang.String resource -> c
    java.lang.String jid -> d
    void setResource(java.lang.String) -> a
    java.lang.String getJid() -> a
    void setJid(java.lang.String) -> b
    java.lang.String getChildElementXML() -> d
org.jivesoftware.smack.packet.DefaultPacketExtension -> b.b.a.d.c:
    java.lang.String elementName -> a
    java.lang.String namespace -> b
    java.util.Map map -> c
    java.lang.String toXML() -> a
    java.util.Collection getNames() -> b
    java.lang.String getValue(java.lang.String) -> a
    void setValue(java.lang.String,java.lang.String) -> a
org.jivesoftware.smack.packet.IQ -> b.b.a.d.d:
    org.jivesoftware.smack.packet.IQ$Type type -> c
    org.jivesoftware.smack.packet.IQ$Type getType() -> e
    void setType(org.jivesoftware.smack.packet.IQ$Type) -> a
    java.lang.String toXML() -> f
    java.lang.String getChildElementXML() -> d
org.jivesoftware.smack.packet.IQ$Type -> b.b.a.d.e:
    org.jivesoftware.smack.packet.IQ$Type GET -> a
    org.jivesoftware.smack.packet.IQ$Type SET -> b
    org.jivesoftware.smack.packet.IQ$Type RESULT -> c
    org.jivesoftware.smack.packet.IQ$Type ERROR -> d
    java.lang.String value -> e
    org.jivesoftware.smack.packet.IQ$Type fromString(java.lang.String) -> a
    java.lang.String toString() -> toString
org.jivesoftware.smack.packet.Message -> b.b.a.d.f:
    org.jivesoftware.smack.packet.Message$Type type -> c
    java.lang.String thread -> d
    java.lang.String language -> e
    java.util.Set subjects -> f
    java.util.Set bodies -> g
    void setType(org.jivesoftware.smack.packet.Message$Type) -> a
    java.lang.String getSubject(java.lang.String) -> a
    org.jivesoftware.smack.packet.Message$Subject getMessageSubject(java.lang.String) -> k
    java.util.Collection getSubjects() -> a
    org.jivesoftware.smack.packet.Message$Subject addSubject(java.lang.String,java.lang.String) -> a
    java.lang.String getBody() -> b
    java.lang.String getBody(java.lang.String) -> b
    org.jivesoftware.smack.packet.Message$Body getMessageBody(java.lang.String) -> l
    java.util.Collection getBodies() -> c
    void setBody(java.lang.String) -> c
    org.jivesoftware.smack.packet.Message$Body addBody(java.lang.String,java.lang.String) -> b
    boolean removeBody(java.lang.String) -> d
    void setThread(java.lang.String) -> e
    java.lang.String getLanguage() -> d
    void setLanguage(java.lang.String) -> f
    java.lang.String determineLanguage(java.lang.String) -> m
    java.lang.String toXML() -> f
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
org.jivesoftware.smack.packet.Message$1 -> b.b.a.d.g:
org.jivesoftware.smack.packet.Message$Body -> b.b.a.d.h:
    java.lang.String message -> a
    java.lang.String language -> b
    java.lang.String getLanguage() -> a
    java.lang.String getMessage() -> b
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String access$300(org.jivesoftware.smack.packet.Message$Body) -> a
    java.lang.String access$400(org.jivesoftware.smack.packet.Message$Body) -> b
org.jivesoftware.smack.packet.Message$Subject -> b.b.a.d.i:
    java.lang.String subject -> a
    java.lang.String language -> b
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String access$000(org.jivesoftware.smack.packet.Message$Subject) -> a
    java.lang.String access$100(org.jivesoftware.smack.packet.Message$Subject) -> b
org.jivesoftware.smack.packet.Message$Type -> b.b.a.d.j:
    org.jivesoftware.smack.packet.Message$Type normal -> a
    org.jivesoftware.smack.packet.Message$Type chat -> b
    org.jivesoftware.smack.packet.Message$Type groupchat -> c
    org.jivesoftware.smack.packet.Message$Type headline -> d
    org.jivesoftware.smack.packet.Message$Type error -> e
    org.jivesoftware.smack.packet.Message$Type[] $VALUES -> f
    org.jivesoftware.smack.packet.Message$Type[] values() -> values
    org.jivesoftware.smack.packet.Message$Type valueOf(java.lang.String) -> valueOf
    org.jivesoftware.smack.packet.Message$Type fromString(java.lang.String) -> a
org.jivesoftware.smack.packet.Packet -> b.b.a.d.k:
    java.lang.String DEFAULT_LANGUAGE -> a
    java.lang.String DEFAULT_XML_NS -> c
    java.text.DateFormat XEP_0082_UTC_FORMAT -> b
    java.lang.String prefix -> d
    long id -> e
    java.lang.String xmlns -> f
    java.lang.String packetID -> g
    java.lang.String to -> h
    java.lang.String from -> i
    java.util.List packetExtensions -> j
    java.util.Map properties -> k
    org.jivesoftware.smack.packet.XMPPError error -> l
    java.lang.String nextID() -> g
    java.lang.String getPacketID() -> h
    void setPacketID(java.lang.String) -> g
    java.lang.String getTo() -> i
    void setTo(java.lang.String) -> h
    java.lang.String getFrom() -> j
    void setFrom(java.lang.String) -> i
    org.jivesoftware.smack.packet.XMPPError getError() -> k
    void setError(org.jivesoftware.smack.packet.XMPPError) -> a
    java.util.Collection getExtensions() -> l
    void addExtension(org.jivesoftware.smack.packet.PacketExtension) -> a
    java.lang.Object getProperty(java.lang.String) -> j
    void setProperty(java.lang.String,java.lang.Object) -> a
    java.util.Collection getPropertyNames() -> m
    java.lang.String toXML() -> f
    java.lang.String getExtensionsXML() -> n
    java.lang.String getXmlns() -> o
    java.lang.String getDefaultLanguage() -> p
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
org.jivesoftware.smack.packet.PacketExtension -> b.b.a.d.l:
    java.lang.String toXML() -> a
org.jivesoftware.smack.packet.Presence -> b.b.a.d.m:
    org.jivesoftware.smack.packet.Presence$Type type -> c
    java.lang.String status -> d
    int priority -> e
    org.jivesoftware.smack.packet.Presence$Mode mode -> f
    java.lang.String language -> g
    org.jivesoftware.smack.packet.Presence$Type getType() -> a
    void setType(org.jivesoftware.smack.packet.Presence$Type) -> a
    java.lang.String getStatus() -> b
    void setStatus(java.lang.String) -> a
    void setPriority(int) -> a
    void setMode(org.jivesoftware.smack.packet.Presence$Mode) -> a
    java.lang.String getLanguage() -> c
    void setLanguage(java.lang.String) -> b
    java.lang.String toXML() -> f
    java.lang.String toString() -> toString
org.jivesoftware.smack.packet.Presence$Mode -> b.b.a.d.n:
    org.jivesoftware.smack.packet.Presence$Mode chat -> a
    org.jivesoftware.smack.packet.Presence$Mode available -> b
    org.jivesoftware.smack.packet.Presence$Mode away -> c
    org.jivesoftware.smack.packet.Presence$Mode xa -> d
    org.jivesoftware.smack.packet.Presence$Mode dnd -> e
    org.jivesoftware.smack.packet.Presence$Mode[] $VALUES -> f
    org.jivesoftware.smack.packet.Presence$Mode[] values() -> values
    org.jivesoftware.smack.packet.Presence$Mode valueOf(java.lang.String) -> valueOf
org.jivesoftware.smack.packet.Presence$Type -> b.b.a.d.o:
    org.jivesoftware.smack.packet.Presence$Type available -> a
    org.jivesoftware.smack.packet.Presence$Type unavailable -> b
    org.jivesoftware.smack.packet.Presence$Type subscribe -> c
    org.jivesoftware.smack.packet.Presence$Type subscribed -> d
    org.jivesoftware.smack.packet.Presence$Type unsubscribe -> e
    org.jivesoftware.smack.packet.Presence$Type unsubscribed -> f
    org.jivesoftware.smack.packet.Presence$Type error -> g
    org.jivesoftware.smack.packet.Presence$Type[] $VALUES -> h
    org.jivesoftware.smack.packet.Presence$Type[] values() -> values
    org.jivesoftware.smack.packet.Presence$Type valueOf(java.lang.String) -> valueOf
org.jivesoftware.smack.packet.Registration -> b.b.a.d.p:
    java.lang.String instructions -> c
    java.util.Map attributes -> d
    java.util.List requiredFields -> e
    boolean registered -> f
    boolean remove -> g
    void setInstructions(java.lang.String) -> a
    void setAttributes(java.util.Map) -> a
    java.lang.String getChildElementXML() -> d
org.jivesoftware.smack.packet.RosterPacket -> b.b.a.d.q:
    java.util.List rosterItems -> c
    java.lang.String version -> d
    void addRosterItem(org.jivesoftware.smack.packet.RosterPacket$Item) -> a
    java.lang.String getVersion() -> a
    void setVersion(java.lang.String) -> a
    java.util.Collection getRosterItems() -> b
    java.lang.String getChildElementXML() -> d
org.jivesoftware.smack.packet.RosterPacket$Item -> b.b.a.d.r:
    java.lang.String user -> a
    java.lang.String name -> b
    org.jivesoftware.smack.packet.RosterPacket$ItemType itemType -> c
    org.jivesoftware.smack.packet.RosterPacket$ItemStatus itemStatus -> d
    java.util.Set groupNames -> e
    java.lang.String getUser() -> a
    java.lang.String getName() -> b
    org.jivesoftware.smack.packet.RosterPacket$ItemType getItemType() -> c
    void setItemType(org.jivesoftware.smack.packet.RosterPacket$ItemType) -> a
    org.jivesoftware.smack.packet.RosterPacket$ItemStatus getItemStatus() -> d
    void setItemStatus(org.jivesoftware.smack.packet.RosterPacket$ItemStatus) -> a
    java.util.Set getGroupNames() -> e
    void addGroupName(java.lang.String) -> a
    java.lang.String toXML() -> f
org.jivesoftware.smack.packet.RosterPacket$ItemStatus -> b.b.a.d.s:
    org.jivesoftware.smack.packet.RosterPacket$ItemStatus SUBSCRIPTION_PENDING -> a
    org.jivesoftware.smack.packet.RosterPacket$ItemStatus UNSUBSCRIPTION_PENDING -> b
    java.lang.String value -> c
    org.jivesoftware.smack.packet.RosterPacket$ItemStatus fromString(java.lang.String) -> a
    java.lang.String toString() -> toString
org.jivesoftware.smack.packet.RosterPacket$ItemType -> b.b.a.d.t:
    org.jivesoftware.smack.packet.RosterPacket$ItemType none -> a
    org.jivesoftware.smack.packet.RosterPacket$ItemType to -> b
    org.jivesoftware.smack.packet.RosterPacket$ItemType from -> c
    org.jivesoftware.smack.packet.RosterPacket$ItemType both -> d
    org.jivesoftware.smack.packet.RosterPacket$ItemType remove -> e
    org.jivesoftware.smack.packet.RosterPacket$ItemType[] $VALUES -> f
    org.jivesoftware.smack.packet.RosterPacket$ItemType[] values() -> values
    org.jivesoftware.smack.packet.RosterPacket$ItemType valueOf(java.lang.String) -> valueOf
org.jivesoftware.smack.packet.Session -> b.b.a.d.u:
    java.lang.String getChildElementXML() -> d
org.jivesoftware.smack.packet.StreamError -> b.b.a.d.v:
    java.lang.String code -> a
    java.lang.String toString() -> toString
org.jivesoftware.smack.packet.XMPPError -> b.b.a.d.w:
    int code -> a
    org.jivesoftware.smack.packet.XMPPError$Type type -> b
    java.lang.String condition -> c
    java.lang.String message -> d
    java.util.List applicationExtensions -> e
    void init(org.jivesoftware.smack.packet.XMPPError$Condition) -> a
    java.lang.String toXML() -> a
    java.lang.String toString() -> toString
    java.util.List getExtensions() -> b
org.jivesoftware.smack.packet.XMPPError$Condition -> b.b.a.d.x:
    org.jivesoftware.smack.packet.XMPPError$Condition interna_server_error -> a
    org.jivesoftware.smack.packet.XMPPError$Condition forbidden -> b
    org.jivesoftware.smack.packet.XMPPError$Condition bad_request -> c
    org.jivesoftware.smack.packet.XMPPError$Condition conflict -> d
    org.jivesoftware.smack.packet.XMPPError$Condition feature_not_implemented -> e
    org.jivesoftware.smack.packet.XMPPError$Condition gone -> f
    org.jivesoftware.smack.packet.XMPPError$Condition item_not_found -> g
    org.jivesoftware.smack.packet.XMPPError$Condition jid_malformed -> h
    org.jivesoftware.smack.packet.XMPPError$Condition no_acceptable -> i
    org.jivesoftware.smack.packet.XMPPError$Condition not_allowed -> j
    org.jivesoftware.smack.packet.XMPPError$Condition not_authorized -> k
    org.jivesoftware.smack.packet.XMPPError$Condition payment_required -> l
    org.jivesoftware.smack.packet.XMPPError$Condition recipient_unavailable -> m
    org.jivesoftware.smack.packet.XMPPError$Condition redirect -> n
    org.jivesoftware.smack.packet.XMPPError$Condition registration_required -> o
    org.jivesoftware.smack.packet.XMPPError$Condition remote_server_error -> p
    org.jivesoftware.smack.packet.XMPPError$Condition remote_server_not_found -> q
    org.jivesoftware.smack.packet.XMPPError$Condition remote_server_timeout -> r
    org.jivesoftware.smack.packet.XMPPError$Condition resource_constraint -> s
    org.jivesoftware.smack.packet.XMPPError$Condition service_unavailable -> t
    org.jivesoftware.smack.packet.XMPPError$Condition subscription_required -> u
    org.jivesoftware.smack.packet.XMPPError$Condition undefined_condition -> v
    org.jivesoftware.smack.packet.XMPPError$Condition unexpected_request -> w
    org.jivesoftware.smack.packet.XMPPError$Condition request_timeout -> x
    java.lang.String value -> y
    java.lang.String toString() -> toString
    java.lang.String access$000(org.jivesoftware.smack.packet.XMPPError$Condition) -> a
org.jivesoftware.smack.packet.XMPPError$ErrorSpecification -> b.b.a.d.y:
    int code -> a
    org.jivesoftware.smack.packet.XMPPError$Type type -> b
    org.jivesoftware.smack.packet.XMPPError$Condition condition -> c
    java.util.Map instances -> d
    java.util.Map errorSpecifications() -> c
    org.jivesoftware.smack.packet.XMPPError$ErrorSpecification specFor(org.jivesoftware.smack.packet.XMPPError$Condition) -> a
    org.jivesoftware.smack.packet.XMPPError$Type getType() -> a
    int getCode() -> b
org.jivesoftware.smack.packet.XMPPError$Type -> b.b.a.d.z:
